tr_1 0.03267685		0.03267685		4	n1	n4	1	1
tr_1 0.00005999		0.00005999		2	n1	n2	2	2
tr_1 0.00004565		0.00004565		2	n3	n4	5	5
tr_1 0.02521971		0.02521971		4	n5	n8	8	8
tr_1 0.00109527		0.00109527		2	n5	n6	9	9
tr_1 0.00019890		0.00019890		2	n7	n8	12	12
tr_10 0.00006746		0.00006746		4	n1	n4	1	1
tr_10 0.00001651		0.00001651		2	n1	n2	2	2
tr_10 0.00004967		0.00004967		2	n3	n4	5	5
tr_10 0.00002686		0.00002686		4	n5	n8	8	8
tr_10 0.00111070		0.00111070		2	n5	n6	9	9
tr_10 0.00009658		0.00009658		2	n7	n8	12	12
tr_100 0.00052360		0.00052360		4	n1	n4	1	1
tr_100 0.04765824		0.04765824		2	n1	n2	2	2
tr_100 0.00035835		0.00035835		2	n3	n4	5	5
tr_100 0.00244524		0.00244524		4	n5	n8	8	8
tr_100 0.00091050		0.00091050		2	n5	n6	9	9
tr_100 0.00659529		0.00659529		2	n7	n8	12	12
tr_101 0.00010940		0.00010940		4	n1	n4	1	1
tr_101 0.06851432		0.06851432		2	n1	n2	2	2
tr_101 0.00027271		0.00027271		2	n3	n4	5	5
tr_101 0.00016012		0.00016012		4	n5	n8	8	8
tr_101 0.00050664		0.00050664		2	n5	n6	9	9
tr_101 0.00002184		0.00002184		2	n7	n8	12	12
tr_102 0.00002782		0.00002782		4	n1	n4	1	1
tr_102 0.00097437		0.00097437		2	n1	n2	2	2
tr_102 0.00011835		0.00011835		2	n3	n4	5	5
tr_102 0.00112700		0.00112700		4	n5	n8	8	8
tr_102 0.01194834		0.01194834		2	n5	n6	9	9
tr_102 0.05340723		0.05340723		2	n7	n8	12	12
tr_103 0.00117750		0.00117750		4	n1	n4	1	1
tr_103 0.00152318		0.00152318		2	n1	n2	2	2
tr_103 0.00003617		0.00003617		2	n3	n4	5	5
tr_103 0.00006907		0.00006907		4	n5	n8	8	8
tr_103 0.00001295		0.00001295		2	n5	n6	9	9
tr_103 0.00560642		0.00560642		2	n7	n8	12	12
tr_104 0.00072252		0.00072252		4	n1	n4	1	1
tr_104 0.00009262		0.00009262		2	n1	n2	2	2
tr_104 0.00002909		0.00002909		2	n3	n4	5	5
tr_104 0.00212404		0.00212404		4	n5	n8	8	8
tr_104 0.01206279		0.01206279		2	n5	n6	9	9
tr_104 0.00016192		0.00016192		2	n7	n8	12	12
tr_105 0.08519440		0.08519440		4	n1	n4	1	1
tr_105 0.00001651		0.00001651		2	n1	n2	2	2
tr_105 0.00517551		0.00517551		2	n3	n4	5	5
tr_105 0.00001805		0.00001805		4	n5	n8	8	8
tr_105 0.00058475		0.00058475		2	n5	n6	9	9
tr_105 0.00667914		0.00667914		2	n7	n8	12	12
tr_106 0.01474441		0.01474441		4	n1	n4	1	1
tr_106 0.02166498		0.02166498		2	n1	n2	2	2
tr_106 0.00190130		0.00190130		2	n3	n4	5	5
tr_106 0.00001152		0.00001152		4	n5	n8	8	8
tr_106 0.00003807		0.00003807		2	n5	n6	9	9
tr_106 0.00120504		0.00120504		2	n7	n8	12	12
tr_107 0.04465639		0.04465639		4	n1	n4	1	1
tr_107 0.00001140		0.00001140		2	n1	n2	2	2
tr_107 0.01411730		0.01411730		2	n3	n4	5	5
tr_107 0.03075082		0.03075082		4	n5	n8	8	8
tr_107 0.00001547		0.00001547		2	n5	n6	9	9
tr_107 0.00057147		0.00057147		2	n7	n8	12	12
tr_108 0.00282142		0.00282142		4	n1	n4	1	1
tr_108 0.00093543		0.00093543		2	n1	n2	2	2
tr_108 0.00001682		0.00001682		2	n3	n4	5	5
tr_108 0.00224459		0.00224459		4	n5	n8	8	8
tr_108 0.00024689		0.00024689		2	n5	n6	9	9
tr_108 0.00125860		0.00125860		2	n7	n8	12	12
tr_109 0.11760139		0.11760139		4	n1	n4	1	1
tr_109 0.00483762		0.00483762		2	n1	n2	2	2
tr_109 0.00003082		0.00003082		2	n3	n4	5	5
tr_109 0.00360043		0.00360043		4	n5	n8	8	8
tr_109 0.00010689		0.00010689		2	n5	n6	9	9
tr_109 0.00002029		0.00002029		2	n7	n8	12	12
tr_11 0.00019451		0.00019451		4	n1	n4	1	1
tr_11 0.00025423		0.00025423		2	n1	n2	2	2
tr_11 0.00003881		0.00003881		2	n3	n4	5	5
tr_11 0.00038696		0.00038696		4	n5	n8	8	8
tr_11 0.00194325		0.00194325		2	n5	n6	9	9
tr_11 0.00737149		0.00737149		2	n7	n8	12	12
tr_110 0.00002024		0.00002024		4	n1	n4	1	1
tr_110 0.03598772		0.03598772		2	n1	n2	2	2
tr_110 0.00034415		0.00034415		2	n3	n4	5	5
tr_110 0.06926396		0.06926396		4	n5	n8	8	8
tr_110 0.00018037		0.00018037		2	n5	n6	9	9
tr_110 0.00065627		0.00065627		2	n7	n8	12	12
tr_111 0.00110781		0.00110781		4	n1	n4	1	1
tr_111 0.00031804		0.00031804		2	n1	n2	2	2
tr_111 0.00153191		0.00153191		2	n3	n4	5	5
tr_111 0.00444657		0.00444657		4	n5	n8	8	8
tr_111 0.00067826		0.00067826		2	n5	n6	9	9
tr_111 0.00021535		0.00021535		2	n7	n8	12	12
tr_112 0.00001507		0.00001507		4	n1	n4	1	1
tr_112 0.00007459		0.00007459		2	n1	n2	2	2
tr_112 0.01938903		0.01938903		2	n3	n4	5	5
tr_112 0.00002456		0.00002456		4	n5	n8	8	8
tr_112 0.00044836		0.00044836		2	n5	n6	9	9
tr_112 0.00001509		0.00001509		2	n7	n8	12	12
tr_113 0.00038876		0.00038876		4	n1	n4	1	1
tr_113 0.00001139		0.00001139		2	n1	n2	2	2
tr_113 0.00059380		0.00059380		2	n3	n4	5	5
tr_113 0.00010539		0.00010539		4	n5	n8	8	8
tr_113 0.01400897		0.01400897		2	n5	n6	9	9
tr_113 0.00719711		0.00719711		2	n7	n8	12	12
tr_114 0.00181066		0.00181066		4	n1	n4	1	1
tr_114 0.00007908		0.00007908		2	n1	n2	2	2
tr_114 0.03224729		0.03224729		2	n3	n4	5	5
tr_114 0.00013030		0.00013030		4	n5	n8	8	8
tr_114 0.00037169		0.00037169		2	n5	n6	9	9
tr_114 0.01078816		0.01078816		2	n7	n8	12	12
tr_115 0.00003779		0.00003779		4	n1	n4	1	1
tr_115 0.00003164		0.00003164		2	n1	n2	2	2
tr_115 0.00007307		0.00007307		2	n3	n4	5	5
tr_115 0.00005578		0.00005578		4	n5	n8	8	8
tr_115 0.00008603		0.00008603		2	n5	n6	9	9
tr_115 0.11844182		0.11844182		2	n7	n8	12	12
tr_116 0.00013291		0.00013291		4	n1	n4	1	1
tr_116 0.00080269		0.00080269		2	n1	n2	2	2
tr_116 0.00070761		0.00070761		2	n3	n4	5	5
tr_116 0.02778611		0.02778611		4	n5	n8	8	8
tr_116 0.03679539		0.03679539		2	n5	n6	9	9
tr_116 0.00810580		0.00810580		2	n7	n8	12	12
tr_117 0.00008753		0.00008753		4	n1	n4	1	1
tr_117 0.03045238		0.03045238		2	n1	n2	2	2
tr_117 0.00078933		0.00078933		2	n3	n4	5	5
tr_117 0.00035979		0.00035979		4	n5	n8	8	8
tr_117 0.00012360		0.00012360		2	n5	n6	9	9
tr_117 0.00004226		0.00004226		2	n7	n8	12	12
tr_118 0.00003462		0.00003462		4	n1	n4	1	1
tr_118 0.00086366		0.00086366		2	n1	n2	2	2
tr_118 0.00048680		0.00048680		2	n3	n4	5	5
tr_118 0.00849933		0.00849933		4	n5	n8	8	8
tr_118 0.07059365		0.07059365		2	n5	n6	9	9
tr_118 0.01281772		0.01281772		2	n7	n8	12	12
tr_119 0.00652861		0.00652861		4	n1	n4	1	1
tr_119 0.02357613		0.02357613		2	n1	n2	2	2
tr_119 0.05127698		0.05127698		2	n3	n4	5	5
tr_119 0.00009360		0.00009360		4	n5	n8	8	8
tr_119 0.00012858		0.00012858		2	n5	n6	9	9
tr_119 0.00527357		0.00527357		2	n7	n8	12	12
tr_12 0.00003971		0.00003971		4	n1	n4	1	1
tr_12 0.00001604		0.00001604		2	n1	n2	2	2
tr_12 0.04016604		0.04016604		2	n3	n4	5	5
tr_12 0.00023186		0.00023186		4	n5	n8	8	8
tr_12 0.00014384		0.00014384		2	n5	n6	9	9
tr_12 0.00013253		0.00013253		2	n7	n8	12	12
tr_120 0.07448149		0.07448149		4	n1	n4	1	1
tr_120 0.00066472		0.00066472		2	n1	n2	2	2
tr_120 0.01254560		0.01254560		2	n3	n4	5	5
tr_120 0.00142694		0.00142694		4	n5	n8	8	8
tr_120 0.00062000		0.00062000		2	n5	n6	9	9
tr_120 0.00045840		0.00045840		2	n7	n8	12	12
tr_13 0.07365483		0.07365483		4	n1	n4	1	1
tr_13 0.04729489		0.04729489		2	n1	n2	2	2
tr_13 0.00687038		0.00687038		2	n3	n4	5	5
tr_13 0.02442356		0.02442356		4	n5	n8	8	8
tr_13 0.00287263		0.00287263		2	n5	n6	9	9
tr_13 0.02013836		0.02013836		2	n7	n8	12	12
tr_14 0.02173040		0.02173040		4	n1	n4	1	1
tr_14 0.00001827		0.00001827		2	n1	n2	2	2
tr_14 0.00111006		0.00111006		2	n3	n4	5	5
tr_14 0.00886372		0.00886372		4	n5	n8	8	8
tr_14 0.00493815		0.00493815		2	n5	n6	9	9
tr_14 0.00002518		0.00002518		2	n7	n8	12	12
tr_15 0.00002305		0.00002305		4	n1	n4	1	1
tr_15 0.00042336		0.00042336		2	n1	n2	2	2
tr_15 0.00524775		0.00524775		2	n3	n4	5	5
tr_15 0.00019428		0.00019428		4	n5	n8	8	8
tr_15 0.00477100		0.00477100		2	n5	n6	9	9
tr_15 0.08893176		0.08893176		2	n7	n8	12	12
tr_16 0.00010679		0.00010679		4	n1	n4	1	1
tr_16 0.00098696		0.00098696		2	n1	n2	2	2
tr_16 0.00041468		0.00041468		2	n3	n4	5	5
tr_16 0.00235103		0.00235103		4	n5	n8	8	8
tr_16 0.04033585		0.04033585		2	n5	n6	9	9
tr_16 0.00001229		0.00001229		2	n7	n8	12	12
tr_17 0.10074591		0.10074591		4	n1	n4	1	1
tr_17 0.00235850		0.00235850		2	n1	n2	2	2
tr_17 0.00005290		0.00005290		2	n3	n4	5	5
tr_17 0.00643282		0.00643282		4	n5	n8	8	8
tr_17 0.01377803		0.01377803		2	n5	n6	9	9
tr_17 0.00026690		0.00026690		2	n7	n8	12	12
tr_18 0.00004838		0.00004838		4	n1	n4	1	1
tr_18 0.00001324		0.00001324		2	n1	n2	2	2
tr_18 0.00054858		0.00054858		2	n3	n4	5	5
tr_18 0.00155601		0.00155601		4	n5	n8	8	8
tr_18 0.07399510		0.07399510		2	n5	n6	9	9
tr_18 0.00087815		0.00087815		2	n7	n8	12	12
tr_19 0.00010572		0.00010572		4	n1	n4	1	1
tr_19 0.11770302		0.11770302		2	n1	n2	2	2
tr_19 0.00005463		0.00005463		2	n3	n4	5	5
tr_19 0.00031359		0.00031359		4	n5	n8	8	8
tr_19 0.06797686		0.06797686		2	n5	n6	9	9
tr_19 0.00001128		0.00001128		2	n7	n8	12	12
tr_2 0.00002779		0.00002779		4	n1	n4	1	1
tr_2 0.00006216		0.00006216		2	n1	n2	2	2
tr_2 0.00134565		0.00134565		2	n3	n4	5	5
tr_2 0.00008274		0.00008274		4	n5	n8	8	8
tr_2 0.00002869		0.00002869		2	n5	n6	9	9
tr_2 0.00212568		0.00212568		2	n7	n8	12	12
tr_20 0.00012182		0.00012182		4	n1	n4	1	1
tr_20 0.00072441		0.00072441		2	n1	n2	2	2
tr_20 0.00001419		0.00001419		2	n3	n4	5	5
tr_20 0.00308124		0.00308124		4	n5	n8	8	8
tr_20 0.00264171		0.00264171		2	n5	n6	9	9
tr_20 0.00154176		0.00154176		2	n7	n8	12	12
tr_21 0.00006309		0.00006309		4	n1	n4	1	1
tr_21 0.00045599		0.00045599		2	n1	n2	2	2
tr_21 0.00032948		0.00032948		2	n3	n4	5	5
tr_21 0.00408504		0.00408504		4	n5	n8	8	8
tr_21 0.00004525		0.00004525		2	n5	n6	9	9
tr_21 0.00099645		0.00099645		2	n7	n8	12	12
tr_22 0.00027742		0.00027742		4	n1	n4	1	1
tr_22 0.00001321		0.00001321		2	n1	n2	2	2
tr_22 0.00009288		0.00009288		2	n3	n4	5	5
tr_22 0.00006553		0.00006553		4	n5	n8	8	8
tr_22 0.00008736		0.00008736		2	n5	n6	9	9
tr_22 0.00181282		0.00181282		2	n7	n8	12	12
tr_23 0.02483453		0.02483453		4	n1	n4	1	1
tr_23 0.01751367		0.01751367		2	n1	n2	2	2
tr_23 0.01381093		0.01381093		2	n3	n4	5	5
tr_23 0.02050327		0.02050327		4	n5	n8	8	8
tr_23 0.00016352		0.00016352		2	n5	n6	9	9
tr_23 0.00010414		0.00010414		2	n7	n8	12	12
tr_24 0.00017128		0.00017128		4	n1	n4	1	1
tr_24 0.04026644		0.04026644		2	n1	n2	2	2
tr_24 0.00010425		0.00010425		2	n3	n4	5	5
tr_24 0.00518790		0.00518790		4	n5	n8	8	8
tr_24 0.00001552		0.00001552		2	n5	n6	9	9
tr_24 0.00001332		0.00001332		2	n7	n8	12	12
tr_25 0.00020695		0.00020695		4	n1	n4	1	1
tr_25 0.07319734		0.07319734		2	n1	n2	2	2
tr_25 0.04589533		0.04589533		2	n3	n4	5	5
tr_25 0.00691990		0.00691990		4	n5	n8	8	8
tr_25 0.00011283		0.00011283		2	n5	n6	9	9
tr_25 0.00005941		0.00005941		2	n7	n8	12	12
tr_26 0.09187717		0.09187717		4	n1	n4	1	1
tr_26 0.00023090		0.00023090		2	n1	n2	2	2
tr_26 0.00006620		0.00006620		2	n3	n4	5	5
tr_26 0.00004788		0.00004788		4	n5	n8	8	8
tr_26 0.01886167		0.01886167		2	n5	n6	9	9
tr_26 0.00001879		0.00001879		2	n7	n8	12	12
tr_27 0.02730040		0.02730040		4	n1	n4	1	1
tr_27 0.01492794		0.01492794		2	n1	n2	2	2
tr_27 0.00005992		0.00005992		2	n3	n4	5	5
tr_27 0.00021984		0.00021984		4	n5	n8	8	8
tr_27 0.11277728		0.11277728		2	n5	n6	9	9
tr_27 0.04342976		0.04342976		2	n7	n8	12	12
tr_28 0.01024551		0.01024551		4	n1	n4	1	1
tr_28 0.08512475		0.08512475		2	n1	n2	2	2
tr_28 0.00952107		0.00952107		2	n3	n4	5	5
tr_28 0.09170228		0.09170228		4	n5	n8	8	8
tr_28 0.00382068		0.00382068		2	n5	n6	9	9
tr_28 0.00431039		0.00431039		2	n7	n8	12	12
tr_29 0.00257286		0.00257286		4	n1	n4	1	1
tr_29 0.00002940		0.00002940		2	n1	n2	2	2
tr_29 0.00007623		0.00007623		2	n3	n4	5	5
tr_29 0.00004272		0.00004272		4	n5	n8	8	8
tr_29 0.00083077		0.00083077		2	n5	n6	9	9
tr_29 0.02857868		0.02857868		2	n7	n8	12	12
tr_3 0.00091715		0.00091715		4	n1	n4	1	1
tr_3 0.03358145		0.03358145		2	n1	n2	2	2
tr_3 0.00845209		0.00845209		2	n3	n4	5	5
tr_3 0.00001071		0.00001071		4	n5	n8	8	8
tr_3 0.00029672		0.00029672		2	n5	n6	9	9
tr_3 0.02811468		0.02811468		2	n7	n8	12	12
tr_30 0.00142872		0.00142872		4	n1	n4	1	1
tr_30 0.00027344		0.00027344		2	n1	n2	2	2
tr_30 0.00379970		0.00379970		2	n3	n4	5	5
tr_30 0.00030666		0.00030666		4	n5	n8	8	8
tr_30 0.00723496		0.00723496		2	n5	n6	9	9
tr_30 0.01520717		0.01520717		2	n7	n8	12	12
tr_31 0.00039023		0.00039023		4	n1	n4	1	1
tr_31 0.02373006		0.02373006		2	n1	n2	2	2
tr_31 0.00366150		0.00366150		2	n3	n4	5	5
tr_31 0.01653402		0.01653402		4	n5	n8	8	8
tr_31 0.02950048		0.02950048		2	n5	n6	9	9
tr_31 0.00044322		0.00044322		2	n7	n8	12	12
tr_32 0.00003769		0.00003769		4	n1	n4	1	1
tr_32 0.00603351		0.00603351		2	n1	n2	2	2
tr_32 0.00290152		0.00290152		2	n3	n4	5	5
tr_32 0.00066976		0.00066976		4	n5	n8	8	8
tr_32 0.08345377		0.08345377		2	n5	n6	9	9
tr_32 0.00014264		0.00014264		2	n7	n8	12	12
tr_33 0.00460079		0.00460079		4	n1	n4	1	1
tr_33 0.01296685		0.01296685		2	n1	n2	2	2
tr_33 0.00234825		0.00234825		2	n3	n4	5	5
tr_33 0.08101990		0.08101990		4	n5	n8	8	8
tr_33 0.05629329		0.05629329		2	n5	n6	9	9
tr_33 0.00053581		0.00053581		2	n7	n8	12	12
tr_34 0.00038171		0.00038171		4	n1	n4	1	1
tr_34 0.00018863		0.00018863		2	n1	n2	2	2
tr_34 0.00133018		0.00133018		2	n3	n4	5	5
tr_34 0.00066040		0.00066040		4	n5	n8	8	8
tr_34 0.04381747		0.04381747		2	n5	n6	9	9
tr_34 0.00120018		0.00120018		2	n7	n8	12	12
tr_35 0.06270165		0.06270165		4	n1	n4	1	1
tr_35 0.03875718		0.03875718		2	n1	n2	2	2
tr_35 0.10934160		0.10934160		2	n3	n4	5	5
tr_35 0.00088153		0.00088153		4	n5	n8	8	8
tr_35 0.00030982		0.00030982		2	n5	n6	9	9
tr_35 0.00008644		0.00008644		2	n7	n8	12	12
tr_36 0.04496459		0.04496459		4	n1	n4	1	1
tr_36 0.02294179		0.02294179		2	n1	n2	2	2
tr_36 0.00090264		0.00090264		2	n3	n4	5	5
tr_36 0.00176665		0.00176665		4	n5	n8	8	8
tr_36 0.03290703		0.03290703		2	n5	n6	9	9
tr_36 0.00659325		0.00659325		2	n7	n8	12	12
tr_37 0.00090419		0.00090419		4	n1	n4	1	1
tr_37 0.00002490		0.00002490		2	n1	n2	2	2
tr_37 0.00254915		0.00254915		2	n3	n4	5	5
tr_37 0.00003956		0.00003956		4	n5	n8	8	8
tr_37 0.01956393		0.01956393		2	n5	n6	9	9
tr_37 0.00007502		0.00007502		2	n7	n8	12	12
tr_38 0.00176524		0.00176524		4	n1	n4	1	1
tr_38 0.01062670		0.01062670		2	n1	n2	2	2
tr_38 0.00036488		0.00036488		2	n3	n4	5	5
tr_38 0.07850875		0.07850875		4	n5	n8	8	8
tr_38 0.00249323		0.00249323		2	n5	n6	9	9
tr_38 0.00003535		0.00003535		2	n7	n8	12	12
tr_39 0.00245220		0.00245220		4	n1	n4	1	1
tr_39 0.00001332		0.00001332		2	n1	n2	2	2
tr_39 0.00017277		0.00017277		2	n3	n4	5	5
tr_39 0.11799751		0.11799751		4	n5	n8	8	8
tr_39 0.03685582		0.03685582		2	n5	n6	9	9
tr_39 0.01156872		0.01156872		2	n7	n8	12	12
tr_4 0.02890239		0.02890239		4	n1	n4	1	1
tr_4 0.00011084		0.00011084		2	n1	n2	2	2
tr_4 0.00001073		0.00001073		2	n3	n4	5	5
tr_4 0.00051422		0.00051422		4	n5	n8	8	8
tr_4 0.00001249		0.00001249		2	n5	n6	9	9
tr_4 0.02931072		0.02931072		2	n7	n8	12	12
tr_40 0.05162514		0.05162514		4	n1	n4	1	1
tr_40 0.00570018		0.00570018		2	n1	n2	2	2
tr_40 0.00176843		0.00176843		2	n3	n4	5	5
tr_40 0.00003464		0.00003464		4	n5	n8	8	8
tr_40 0.00001582		0.00001582		2	n5	n6	9	9
tr_40 0.03332412		0.03332412		2	n7	n8	12	12
tr_41 0.00003413		0.00003413		4	n1	n4	1	1
tr_41 0.07204411		0.07204411		2	n1	n2	2	2
tr_41 0.00004820		0.00004820		2	n3	n4	5	5
tr_41 0.00008929		0.00008929		4	n5	n8	8	8
tr_41 0.00004192		0.00004192		2	n5	n6	9	9
tr_41 0.00078754		0.00078754		2	n7	n8	12	12
tr_42 0.00012260		0.00012260		4	n1	n4	1	1
tr_42 0.00009890		0.00009890		2	n1	n2	2	2
tr_42 0.00240376		0.00240376		2	n3	n4	5	5
tr_42 0.04720686		0.04720686		4	n5	n8	8	8
tr_42 0.00085955		0.00085955		2	n5	n6	9	9
tr_42 0.05651386		0.05651386		2	n7	n8	12	12
tr_43 0.00005421		0.00005421		4	n1	n4	1	1
tr_43 0.00005672		0.00005672		2	n1	n2	2	2
tr_43 0.00162485		0.00162485		2	n3	n4	5	5
tr_43 0.00006725		0.00006725		4	n5	n8	8	8
tr_43 0.00214232		0.00214232		2	n5	n6	9	9
tr_43 0.00014069		0.00014069		2	n7	n8	12	12
tr_44 0.00003406		0.00003406		4	n1	n4	1	1
tr_44 0.00005581		0.00005581		2	n1	n2	2	2
tr_44 0.00278351		0.00278351		2	n3	n4	5	5
tr_44 0.00108292		0.00108292		4	n5	n8	8	8
