tr_1 0.03267685		0.03267685		4	n1	n4	1	1
tr_44 0.00014934		0.00014934		2	n5	n6	9	9
tr_44 0.00007119		0.00007119		2	n7	n8	12	12
tr_45 0.04813463		0.04813463		4	n1	n4	1	1
tr_45 0.00663715		0.00663715		2	n1	n2	2	2
tr_45 0.00057451		0.00057451		2	n3	n4	5	5
tr_45 0.01323769		0.01323769		4	n5	n8	8	8
tr_45 0.00025705		0.00025705		2	n5	n6	9	9
tr_45 0.00337519		0.00337519		2	n7	n8	12	12
tr_46 0.00020504		0.00020504		4	n1	n4	1	1
tr_46 0.04135613		0.04135613		2	n1	n2	2	2
tr_46 0.00783464		0.00783464		2	n3	n4	5	5
tr_46 0.05017900		0.05017900		4	n5	n8	8	8
tr_46 0.03874816		0.03874816		2	n5	n6	9	9
tr_46 0.00013510		0.00013510		2	n7	n8	12	12
tr_47 0.01348685		0.01348685		4	n1	n4	1	1
tr_47 0.00055370		0.00055370		2	n1	n2	2	2
tr_47 0.00761942		0.00761942		2	n3	n4	5	5
tr_47 0.06482340		0.06482340		4	n5	n8	8	8
tr_47 0.00380300		0.00380300		2	n5	n6	9	9
tr_47 0.00001113		0.00001113		2	n7	n8	12	12
tr_48 0.00022083		0.00022083		4	n1	n4	1	1
tr_48 0.00001608		0.00001608		2	n1	n2	2	2
tr_48 0.00169928		0.00169928		2	n3	n4	5	5
tr_48 0.00007766		0.00007766		4	n5	n8	8	8
tr_48 0.00190748		0.00190748		2	n5	n6	9	9
tr_48 0.08401492		0.08401492		2	n7	n8	12	12
tr_49 0.02261608		0.02261608		4	n1	n4	1	1
tr_49 0.01592825		0.01592825		2	n1	n2	2	2
tr_49 0.11263296		0.11263296		2	n3	n4	5	5
tr_49 0.01163854		0.01163854		4	n5	n8	8	8
tr_49 0.00002003		0.00002003		2	n5	n6	9	9
tr_49 0.03255255		0.03255255		2	n7	n8	12	12
tr_5 0.00277976		0.00277976		4	n1	n4	1	1
tr_5 0.00558816		0.00558816		2	n1	n2	2	2
tr_5 0.00002170		0.00002170		2	n3	n4	5	5
tr_5 0.03977622		0.03977622		4	n5	n8	8	8
tr_5 0.03624185		0.03624185		2	n5	n6	9	9
tr_5 0.00004219		0.00004219		2	n7	n8	12	12
tr_50 0.01522915		0.01522915		4	n1	n4	1	1
tr_50 0.00018852		0.00018852		2	n1	n2	2	2
tr_50 0.01050866		0.01050866		2	n3	n4	5	5
tr_50 0.00125652		0.00125652		4	n5	n8	8	8
tr_50 0.00033741		0.00033741		2	n5	n6	9	9
tr_50 0.00462949		0.00462949		2	n7	n8	12	12
tr_51 0.00007653		0.00007653		4	n1	n4	1	1
tr_51 0.00528350		0.00528350		2	n1	n2	2	2
tr_51 0.00001714		0.00001714		2	n3	n4	5	5
tr_51 0.01641742		0.01641742		4	n5	n8	8	8
tr_51 0.04182795		0.04182795		2	n5	n6	9	9
tr_51 0.09189564		0.09189564		2	n7	n8	12	12
tr_52 0.00200513		0.00200513		4	n1	n4	1	1
tr_52 0.00001535		0.00001535		2	n1	n2	2	2
tr_52 0.08086831		0.08086831		2	n3	n4	5	5
tr_52 0.00008351		0.00008351		4	n5	n8	8	8
tr_52 0.00007039		0.00007039		2	n5	n6	9	9
tr_52 0.00005996		0.00005996		2	n7	n8	12	12
tr_53 0.00410794		0.00410794		4	n1	n4	1	1
tr_53 0.00005329		0.00005329		2	n1	n2	2	2
tr_53 0.00164480		0.00164480		2	n3	n4	5	5
tr_53 0.00723503		0.00723503		4	n5	n8	8	8
tr_53 0.02224594		0.02224594		2	n5	n6	9	9
tr_53 0.00014780		0.00014780		2	n7	n8	12	12
tr_54 0.00376016		0.00376016		4	n1	n4	1	1
tr_54 0.00037587		0.00037587		2	n1	n2	2	2
tr_54 0.02109857		0.02109857		2	n3	n4	5	5
tr_54 0.01059709		0.01059709		4	n5	n8	8	8
tr_54 0.06041615		0.06041615		2	n5	n6	9	9
tr_54 0.00022072		0.00022072		2	n7	n8	12	12
tr_55 0.00049734		0.00049734		4	n1	n4	1	1
tr_55 0.00404451		0.00404451		2	n1	n2	2	2
tr_55 0.00018686		0.00018686		2	n3	n4	5	5
tr_55 0.00031264		0.00031264		4	n5	n8	8	8
tr_55 0.02575509		0.02575509		2	n5	n6	9	9
tr_55 0.00023857		0.00023857		2	n7	n8	12	12
tr_56 0.02277248		0.02277248		4	n1	n4	1	1
tr_56 0.02388143		0.02388143		2	n1	n2	2	2
tr_56 0.02179110		0.02179110		2	n3	n4	5	5
tr_56 0.00002845		0.00002845		4	n5	n8	8	8
tr_56 0.00049250		0.00049250		2	n5	n6	9	9
tr_56 0.00087559		0.00087559		2	n7	n8	12	12
tr_57 0.00032425		0.00032425		4	n1	n4	1	1
tr_57 0.00001535		0.00001535		2	n1	n2	2	2
tr_57 0.00006631		0.00006631		2	n3	n4	5	5
tr_57 0.00010571		0.00010571		4	n5	n8	8	8
tr_57 0.01048938		0.01048938		2	n5	n6	9	9
tr_57 0.09823864		0.09823864		2	n7	n8	12	12
tr_58 0.02560929		0.02560929		4	n1	n4	1	1
tr_58 0.01026491		0.01026491		2	n1	n2	2	2
tr_58 0.00003886		0.00003886		2	n3	n4	5	5
tr_58 0.06407791		0.06407791		4	n5	n8	8	8
tr_58 0.00022793		0.00022793		2	n5	n6	9	9
tr_58 0.08249534		0.08249534		2	n7	n8	12	12
tr_59 0.00144101		0.00144101		4	n1	n4	1	1
tr_59 0.11267020		0.11267020		2	n1	n2	2	2
tr_59 0.00067958		0.00067958		2	n3	n4	5	5
tr_59 0.00100468		0.00100468		4	n5	n8	8	8
tr_59 0.01527521		0.01527521		2	n5	n6	9	9
tr_59 0.07563905		0.07563905		2	n7	n8	12	12
tr_6 0.00005960		0.00005960		4	n1	n4	1	1
tr_6 0.00018759		0.00018759		2	n1	n2	2	2
tr_6 0.00011506		0.00011506		2	n3	n4	5	5
tr_6 0.00060567		0.00060567		4	n5	n8	8	8
tr_6 0.00391140		0.00391140		2	n5	n6	9	9
tr_6 0.00098330		0.00098330		2	n7	n8	12	12
tr_60 0.01076087		0.01076087		4	n1	n4	1	1
tr_60 0.00116452		0.00116452		2	n1	n2	2	2
tr_60 0.00117210		0.00117210		2	n3	n4	5	5
tr_60 0.00517586		0.00517586		4	n5	n8	8	8
tr_60 0.00002757		0.00002757		2	n5	n6	9	9
tr_60 0.00960325		0.00960325		2	n7	n8	12	12
tr_61 0.00050591		0.00050591		4	n1	n4	1	1
tr_61 0.00021320		0.00021320		2	n1	n2	2	2
tr_61 0.04500281		0.04500281		2	n3	n4	5	5
tr_61 0.01991242		0.01991242		4	n5	n8	8	8
tr_61 0.05983620		0.05983620		2	n5	n6	9	9
tr_61 0.05173773		0.05173773		2	n7	n8	12	12
tr_62 0.06575868		0.06575868		4	n1	n4	1	1
tr_62 0.00139763		0.00139763		2	n1	n2	2	2
tr_62 0.00028665		0.00028665		2	n3	n4	5	5
tr_62 0.00026324		0.00026324		4	n5	n8	8	8
tr_62 0.00264059		0.00264059		2	n5	n6	9	9
tr_62 0.00012748		0.00012748		2	n7	n8	12	12
tr_63 0.02891814		0.02891814		4	n1	n4	1	1
tr_63 0.00049811		0.00049811		2	n1	n2	2	2
tr_63 0.00946796		0.00946796		2	n3	n4	5	5
tr_63 0.00291900		0.00291900		4	n5	n8	8	8
tr_63 0.05650814		0.05650814		2	n5	n6	9	9
tr_63 0.00771117		0.00771117		2	n7	n8	12	12
tr_64 0.00007798		0.00007798		4	n1	n4	1	1
tr_64 0.11943393		0.11943393		2	n1	n2	2	2
tr_64 0.00002750		0.00002750		2	n3	n4	5	5
tr_64 0.00062496		0.00062496		4	n5	n8	8	8
tr_64 0.00056922		0.00056922		2	n5	n6	9	9
tr_64 0.00001193		0.00001193		2	n7	n8	12	12
tr_65 0.00001366		0.00001366		4	n1	n4	1	1
tr_65 0.00149994		0.00149994		2	n1	n2	2	2
tr_65 0.03334934		0.03334934		2	n3	n4	5	5
tr_65 0.00094829		0.00094829		4	n5	n8	8	8
tr_65 0.00077846		0.00077846		2	n5	n6	9	9
tr_65 0.00001317		0.00001317		2	n7	n8	12	12
tr_66 0.00538276		0.00538276		4	n1	n4	1	1
tr_66 0.00323769		0.00323769		2	n1	n2	2	2
tr_66 0.02320997		0.02320997		2	n3	n4	5	5
tr_66 0.00004922		0.00004922		4	n5	n8	8	8
tr_66 0.00006543		0.00006543		2	n5	n6	9	9
tr_66 0.03021287		0.03021287		2	n7	n8	12	12
tr_67 0.00157641		0.00157641		4	n1	n4	1	1
tr_67 0.00002825		0.00002825		2	n1	n2	2	2
tr_67 0.00501184		0.00501184		2	n3	n4	5	5
tr_67 0.00012474		0.00012474		4	n5	n8	8	8
tr_67 0.02190395		0.02190395		2	n5	n6	9	9
tr_67 0.00525545		0.00525545		2	n7	n8	12	12
tr_68 0.00007838		0.00007838		4	n1	n4	1	1
tr_68 0.06015664		0.06015664		2	n1	n2	2	2
tr_68 0.00605895		0.00605895		2	n3	n4	5	5
tr_68 0.01591521		0.01591521		4	n5	n8	8	8
tr_68 0.00790103		0.00790103		2	n5	n6	9	9
tr_68 0.03918461		0.03918461		2	n7	n8	12	12
tr_69 0.00002301		0.00002301		4	n1	n4	1	1
tr_69 0.00143333		0.00143333		2	n1	n2	2	2
tr_69 0.00001169		0.00001169		2	n3	n4	5	5
tr_69 0.00003995		0.00003995		4	n5	n8	8	8
tr_69 0.00022779		0.00022779		2	n5	n6	9	9
tr_69 0.00039423		0.00039423		2	n7	n8	12	12
tr_7 0.00021881		0.00021881		4	n1	n4	1	1
tr_7 0.00088466		0.00088466		2	n1	n2	2	2
tr_7 0.00015134		0.00015134		2	n3	n4	5	5
tr_7 0.00781305		0.00781305		4	n5	n8	8	8
tr_7 0.00001219		0.00001219		2	n5	n6	9	9
tr_7 0.00001051		0.00001051		2	n7	n8	12	12
tr_70 0.00576369		0.00576369		4	n1	n4	1	1
tr_70 0.00301612		0.00301612		2	n1	n2	2	2
tr_70 0.00043183		0.00043183		2	n3	n4	5	5
tr_70 0.00004671		0.00004671		4	n5	n8	8	8
tr_70 0.00004206		0.00004206		2	n5	n6	9	9
tr_70 0.00003320		0.00003320		2	n7	n8	12	12
tr_71 0.00002496		0.00002496		4	n1	n4	1	1
tr_71 0.00330566		0.00330566		2	n1	n2	2	2
tr_71 0.02984301		0.02984301		2	n3	n4	5	5
tr_71 0.00003398		0.00003398		4	n5	n8	8	8
tr_71 0.06650196		0.06650196		2	n5	n6	9	9
tr_71 0.00961495		0.00961495		2	n7	n8	12	12
tr_72 0.05208462		0.05208462		4	n1	n4	1	1
tr_72 0.00003186		0.00003186		2	n1	n2	2	2
tr_72 0.09599812		0.09599812		2	n3	n4	5	5
tr_72 0.00001569		0.00001569		4	n5	n8	8	8
tr_72 0.00005015		0.00005015		2	n5	n6	9	9
tr_72 0.00004952		0.00004952		2	n7	n8	12	12
tr_73 0.00010002		0.00010002		4	n1	n4	1	1
tr_73 0.00002119		0.00002119		2	n1	n2	2	2
tr_73 0.02070142		0.02070142		2	n3	n4	5	5
tr_73 0.00837957		0.00837957		4	n5	n8	8	8
tr_73 0.00073882		0.00073882		2	n5	n6	9	9
tr_73 0.00567386		0.00567386		2	n7	n8	12	12
tr_74 0.00074544		0.00074544		4	n1	n4	1	1
tr_74 0.00001963		0.00001963		2	n1	n2	2	2
tr_74 0.00001616		0.00001616		2	n3	n4	5	5
tr_74 0.00155907		0.00155907		4	n5	n8	8	8
tr_74 0.00003333		0.00003333		2	n5	n6	9	9
tr_74 0.09295816		0.09295816		2	n7	n8	12	12
tr_75 0.00014583		0.00014583		4	n1	n4	1	1
tr_75 0.00046697		0.00046697		2	n1	n2	2	2
tr_75 0.00885000		0.00885000		2	n3	n4	5	5
tr_75 0.00005003		0.00005003		4	n5	n8	8	8
tr_75 0.00897046		0.00897046		2	n5	n6	9	9
tr_75 0.00218595		0.00218595		2	n7	n8	12	12
tr_76 0.10165873		0.10165873		4	n1	n4	1	1
tr_76 0.00577554		0.00577554		2	n1	n2	2	2
tr_76 0.01674867		0.01674867		2	n3	n4	5	5
tr_76 0.00076923		0.00076923		4	n5	n8	8	8
tr_76 0.00094132		0.00094132		2	n5	n6	9	9
tr_76 0.02015060		0.02015060		2	n7	n8	12	12
tr_77 0.00067433		0.00067433		4	n1	n4	1	1
tr_77 0.00141601		0.00141601		2	n1	n2	2	2
tr_77 0.00036822		0.00036822		2	n3	n4	5	5
tr_77 0.05884601		0.05884601		4	n5	n8	8	8
tr_77 0.03389232		0.03389232		2	n5	n6	9	9
tr_77 0.01949122		0.01949122		2	n7	n8	12	12
tr_78 0.00003681		0.00003681		4	n1	n4	1	1
tr_78 0.00003327		0.00003327		2	n1	n2	2	2
tr_78 0.00017288		0.00017288		2	n3	n4	5	5
tr_78 0.00001447		0.00001447		4	n5	n8	8	8
tr_78 0.00912363		0.00912363		2	n5	n6	9	9
tr_78 0.00003742		0.00003742		2	n7	n8	12	12
tr_79 0.00131216		0.00131216		4	n1	n4	1	1
tr_79 0.00701631		0.00701631		2	n1	n2	2	2
tr_79 0.07697712		0.07697712		2	n3	n4	5	5
tr_79 0.00608441		0.00608441		4	n5	n8	8	8
tr_79 0.00288249		0.00288249		2	n5	n6	9	9
tr_79 0.08676657		0.08676657		2	n7	n8	12	12
tr_8 0.00002726		0.00002726		4	n1	n4	1	1
tr_8 0.00004078		0.00004078		2	n1	n2	2	2
tr_8 0.00518868		0.00518868		2	n3	n4	5	5
tr_8 0.00078974		0.00078974		4	n5	n8	8	8
tr_8 0.01263775		0.01263775		2	n5	n6	9	9
tr_8 0.11736648		0.11736648		2	n7	n8	12	12
tr_80 0.00034415		0.00034415		4	n1	n4	1	1
tr_80 0.00025144		0.00025144		2	n1	n2	2	2
tr_80 0.09916141		0.09916141		2	n3	n4	5	5
tr_80 0.02734956		0.02734956		4	n5	n8	8	8
tr_80 0.00024892		0.00024892		2	n5	n6	9	9
tr_80 0.00020946		0.00020946		2	n7	n8	12	12
tr_81 0.03860239		0.03860239		4	n1	n4	1	1
tr_81 0.00098302		0.00098302		2	n1	n2	2	2
tr_81 0.00838816		0.00838816		2	n3	n4	5	5
tr_81 0.00041827		0.00041827		4	n5	n8	8	8
tr_81 0.02109608		0.02109608		2	n5	n6	9	9
tr_81 0.00039365		0.00039365		2	n7	n8	12	12
tr_82 0.00004561		0.00004561		4	n1	n4	1	1
tr_82 0.00002444		0.00002444		2	n1	n2	2	2
tr_82 0.00029031		0.00029031		2	n3	n4	5	5
tr_82 0.00026196		0.00026196		4	n5	n8	8	8
tr_82 0.00061523		0.00061523		2	n5	n6	9	9
tr_82 0.00204432		0.00204432		2	n7	n8	12	12
tr_83 0.00001265		0.00001265		4	n1	n4	1	1
tr_83 0.00030794		0.00030794		2	n1	n2	2	2
tr_83 0.01443792		0.01443792		2	n3	n4	5	5
tr_83 0.00013428		0.00013428		4	n5	n8	8	8
tr_83 0.04140099		0.04140099		2	n5	n6	9	9
tr_83 0.04721240		0.04721240		2	n7	n8	12	12
tr_84 0.01819722		0.01819722		4	n1	n4	1	1
tr_84 0.00015692		0.00015692		2	n1	n2	2	2
tr_84 0.00013409		0.00013409		2	n3	n4	5	5
tr_84 0.00181748		0.00181748		4	n5	n8	8	8
tr_84 0.00117930		0.00117930		2	n5	n6	9	9
tr_84 0.00276307		0.00276307		2	n7	n8	12	12
tr_85 0.00620591		0.00620591		4	n1	n4	1	1
tr_85 0.00082850		0.00082850		2	n1	n2	2	2
tr_85 0.00227519		0.00227519		2	n3	n4	5	5
tr_85 0.01931530		0.01931530		4	n5	n8	8	8
tr_85 0.00318195		0.00318195		2	n5	n6	9	9
tr_85 0.00005970		0.00005970		2	n7	n8	12	12
tr_86 0.00015738		0.00015738		4	n1	n4	1	1
tr_86 0.01360557		0.01360557		2	n1	n2	2	2
tr_86 0.00148893		0.00148893		2	n3	n4	5	5
tr_86 0.00052716		0.00052716		4	n5	n8	8	8
tr_86 0.01044907		0.01044907		2	n5	n6	9	9
tr_86 0.00002586		0.00002586		2	n7	n8	12	12
tr_87 0.00019143		0.00019143		4	n1	n4	1	1
tr_87 0.00015388		0.00015388		2	n1	n2	2	2
tr_87 0.00003534		0.00003534		2	n3	n4	5	5
tr_87 0.00003127		0.00003127		4	n5	n8	8	8
tr_87 0.01001801		0.01001801		2	n5	n6	9	9
tr_87 0.09703930		0.09703930		2	n7	n8	12	12
tr_88 0.00082362		0.00082362		4	n1	n4	1	1
tr_88 0.00006541		0.00006541		2	n1	n2	2	2
tr_88 0.00007465		0.00007465		2	n3	n4	5	5
tr_88 0.00038220		0.00038220		4	n5	n8	8	8
tr_88 0.01712857		0.01712857		2	n5	n6	9	9
tr_88 0.05278602		0.05278602		2	n7	n8	12	12
tr_89 0.07372830		0.07372830		4	n1	n4	1	1
tr_89 0.00158199		0.00158199		2	n1	n2	2	2
tr_89 0.00023805		0.00023805		2	n3	n4	5	5
tr_89 0.03671735		0.03671735		4	n5	n8	8	8
tr_89 0.00001266		0.00001266		2	n5	n6	9	9
tr_89 0.04282779		0.04282779		2	n7	n8	12	12
tr_9 0.03568157		0.03568157		4	n1	n4	1	1
tr_9 0.0249025797596		0.0249025797596		2	n1	n2	2	2
tr_9 0.00001356		0.00001356		2	n3	n4	5	5
tr_9 0.00391765		0.00391765		4	n5	n8	8	8
tr_9 0.05046226		0.05046226		2	n5	n6	9	9
tr_9 0.00433799		0.00433799		2	n7	n8	12	12
tr_90 0.00105101		0.00105101		4	n1	n4	1	1
tr_90 0.00515528		0.00515528		2	n1	n2	2	2
tr_90 0.00220607		0.00220607		2	n3	n4	5	5
tr_90 0.01344728		0.01344728		4	n5	n8	8	8
tr_90 0.00091481		0.00091481		2	n5	n6	9	9
tr_90 0.02856896		0.02856896		2	n7	n8	12	12
tr_91 0.00498113		0.00498113		4	n1	n4	1	1
tr_91 0.00008824		0.00008824		2	n1	n2	2	2
tr_91 0.00001567		0.00001567		2	n3	n4	5	5
tr_91 0.00172993		0.00172993		4	n5	n8	8	8
tr_91 0.00172544		0.00172544		2	n5	n6	9	9
tr_91 0.02690942		0.02690942		2	n7	n8	12	12
tr_92 0.00009504		0.00009504		4	n1	n4	1	1
tr_92 0.00219966		0.00219966		2	n1	n2	2	2
tr_92 0.00007886		0.00007886		2	n3	n4	5	5
tr_92 0.00005779		0.00005779		4	n5	n8	8	8
tr_92 0.00024040		0.00024040		2	n5	n6	9	9
tr_92 0.03605283		0.03605283		2	n7	n8	12	12
tr_93 0.00001010		0.00001010		4	n1	n4	1	1
tr_93 0.00002091		0.00002091		2	n1	n2	2	2
tr_93 0.03016834		0.03016834		2	n3	n4	5	5
tr_93 0.00092585		0.00092585		4	n5	n8	8	8
tr_93 0.01916741		0.01916741		2	n5	n6	9	9
tr_93 0.00083154		0.00083154		2	n7	n8	12	12
tr_94 0.00071417		0.00071417		4	n1	n4	1	1
tr_94 0.00014115		0.00014115		2	n1	n2	2	2
tr_94 0.00020619		0.00020619		2	n3	n4	5	5
tr_94 0.04762313		0.04762313		4	n5	n8	8	8
tr_94 0.00003705		0.00003705		2	n5	n6	9	9
tr_94 0.00002423		0.00002423		2	n7	n8	12	12
tr_95 0.00774866		0.00774866		4	n1	n4	1	1
tr_95 0.00781893		0.00781893		2	n1	n2	2	2
tr_95 0.00373148		0.00373148		2	n3	n4	5	5
tr_95 0.02128509		0.02128509		4	n5	n8	8	8
tr_95 0.00091897		0.00091897		2	n5	n6	9	9
tr_95 0.00011931		0.00011931		2	n7	n8	12	12
tr_96 0.00033814		0.00033814		4	n1	n4	1	1
tr_96 0.00264401		0.00264401		2	n1	n2	2	2
tr_96 0.00034210		0.00034210		2	n3	n4	5	5
tr_96 0.02896806		0.02896806		4	n5	n8	8	8
tr_96 0.00024764		0.00024764		2	n5	n6	9	9
tr_96 0.01529122		0.01529122		2	n7	n8	12	12
tr_97 0.00007079		0.00007079		4	n1	n4	1	1
tr_97 0.00272906		0.00272906		2	n1	n2	2	2
tr_97 0.00061407		0.00061407		2	n3	n4	5	5
tr_97 0.00002754		0.00002754		4	n5	n8	8	8
tr_97 0.03929831		0.03929831		2	n5	n6	9	9
tr_97 0.00216358		0.00216358		2	n7	n8	12	12
tr_98 0.00006361		0.00006361		4	n1	n4	1	1
tr_98 0.00010937		0.00010937		2	n1	n2	2	2
tr_98 0.01376416		0.01376416		2	n3	n4	5	5
tr_98 0.00008586		0.00008586		4	n5	n8	8	8
tr_98 0.02019951		0.02019951		2	n5	n6	9	9
tr_98 0.01821246		0.01821246		2	n7	n8	12	12
tr_99 0.01323081		0.01323081		4	n1	n4	1	1
tr_99 0.00035703		0.00035703		2	n1	n2	2	2
tr_99 0.03039866		0.03039866		2	n3	n4	5	5
tr_99 0.00015818		0.00015818		4	n5	n8	8	8
tr_99 0.01262695		0.01262695		2	n5	n6	9	9
tr_99 0.00002827		0.00002827		2	n7	n8	12	12
