tr_1 0.00002067		0.00002067		6	n3	n8	4	4
tr_1 0.00367510		0.00367510		5	n4	n8	6	6
tr_1 0.00002315		0.00002315		4	n5	n8	8	8
tr_1 0.00010820		0.00010820		3	n6	n8	10	10
tr_1 0.01622649		0.01622649		2	n7	n8	12	12
tr_10 0.00006117		0.00006117		6	n3	n8	4	4
tr_10 0.01065816		0.01065816		5	n4	n8	6	6
tr_10 0.00335888		0.00335888		4	n5	n8	8	8
tr_10 0.05162584		0.05162584		3	n6	n8	10	10
tr_10 0.00087620		0.00087620		2	n7	n8	12	12
tr_100 0.00052910		0.00052910		6	n3	n8	4	4
tr_100 0.00072598		0.00072598		5	n4	n8	6	6
tr_100 0.00077313		0.00077313		4	n5	n8	8	8
tr_100 0.00022425		0.00022425		3	n6	n8	10	10
tr_100 0.00775909		0.00775909		2	n7	n8	12	12
tr_101 0.00444417		0.00444417		6	n3	n8	4	4
tr_101 0.00460978		0.00460978		5	n4	n8	6	6
tr_101 0.00413608		0.00413608		4	n5	n8	8	8
tr_101 0.03139753		0.03139753		3	n6	n8	10	10
tr_101 0.00508581		0.00508581		2	n7	n8	12	12
tr_102 0.00103289		0.00103289		6	n3	n8	4	4
tr_102 0.00177937		0.00177937		5	n4	n8	6	6
tr_102 0.00001915		0.00001915		4	n5	n8	8	8
tr_102 0.00001094		0.00001094		3	n6	n8	10	10
tr_102 0.00011269		0.00011269		2	n7	n8	12	12
tr_103 0.00145380		0.00145380		6	n3	n8	4	4
tr_103 0.00004703		0.00004703		5	n4	n8	6	6
tr_103 0.00001215		0.00001215		4	n5	n8	8	8
tr_103 0.00021047		0.00021047		3	n6	n8	10	10
tr_103 0.01550136		0.01550136		2	n7	n8	12	12
tr_104 0.07388471		0.07388471		6	n3	n8	4	4
tr_104 0.00018170		0.00018170		5	n4	n8	6	6
tr_104 0.00041029		0.00041029		4	n5	n8	8	8
tr_104 0.10079407		0.10079407		3	n6	n8	10	10
tr_104 0.00758822		0.00758822		2	n7	n8	12	12
tr_105 0.00504170		0.00504170		6	n3	n8	4	4
tr_105 0.00001039		0.00001039		5	n4	n8	6	6
tr_105 0.07255622		0.07255622		4	n5	n8	8	8
tr_105 0.00010180		0.00010180		3	n6	n8	10	10
tr_105 0.00006194		0.00006194		2	n7	n8	12	12
tr_106 0.00032200		0.00032200		6	n3	n8	4	4
tr_106 0.09919831		0.09919831		5	n4	n8	6	6
tr_106 0.00009847		0.00009847		4	n5	n8	8	8
tr_106 0.00659455		0.00659455		3	n6	n8	10	10
tr_106 0.00019486		0.00019486		2	n7	n8	12	12
tr_107 0.03126510		0.03126510		6	n3	n8	4	4
tr_107 0.00001245		0.00001245		5	n4	n8	6	6
tr_107 0.00210129		0.00210129		4	n5	n8	8	8
tr_107 0.00002106		0.00002106		3	n6	n8	10	10
tr_107 0.00001271		0.00001271		2	n7	n8	12	12
tr_108 0.00722383		0.00722383		6	n3	n8	4	4
tr_108 0.00001465		0.00001465		5	n4	n8	6	6
tr_108 0.03982675		0.03982675		4	n5	n8	8	8
tr_108 0.09004613		0.09004613		3	n6	n8	10	10
tr_108 0.00481283		0.00481283		2	n7	n8	12	12
tr_109 0.00001924		0.00001924		6	n3	n8	4	4
tr_109 0.00006376		0.00006376		5	n4	n8	6	6
tr_109 0.00169007		0.00169007		4	n5	n8	8	8
tr_109 0.00282172		0.00282172		3	n6	n8	10	10
tr_109 0.00019903		0.00019903		2	n7	n8	12	12
tr_11 0.00001184		0.00001184		6	n3	n8	4	4
tr_11 0.00967663		0.00967663		5	n4	n8	6	6
tr_11 0.00069891		0.00069891		4	n5	n8	8	8
tr_11 0.00576946		0.00576946		3	n6	n8	10	10
tr_11 0.04325767		0.04325767		2	n7	n8	12	12
tr_110 0.00003538		0.00003538		6	n3	n8	4	4
tr_110 0.09302531		0.09302531		5	n4	n8	6	6
tr_110 0.00076238		0.00076238		4	n5	n8	8	8
tr_110 0.02084155		0.02084155		3	n6	n8	10	10
tr_110 0.01118472		0.01118472		2	n7	n8	12	12
tr_111 0.00031514		0.00031514		6	n3	n8	4	4
tr_111 0.00036440		0.00036440		5	n4	n8	6	6
tr_111 0.00021183		0.00021183		4	n5	n8	8	8
tr_111 0.09875229		0.09875229		3	n6	n8	10	10
tr_111 0.00001789		0.00001789		2	n7	n8	12	12
tr_112 0.00050001		0.00050001		6	n3	n8	4	4
tr_112 0.00009041		0.00009041		5	n4	n8	6	6
tr_112 0.00069341		0.00069341		4	n5	n8	8	8
tr_112 0.00159316		0.00159316		3	n6	n8	10	10
tr_112 0.00117912		0.00117912		2	n7	n8	12	12
tr_113 0.00043798		0.00043798		6	n3	n8	4	4
tr_113 0.03868020		0.03868020		5	n4	n8	6	6
tr_113 0.00010262		0.00010262		4	n5	n8	8	8
tr_113 0.00017098		0.00017098		3	n6	n8	10	10
tr_113 0.00039059		0.00039059		2	n7	n8	12	12
tr_114 0.00831206		0.00831206		6	n3	n8	4	4
tr_114 0.00007468		0.00007468		5	n4	n8	6	6
tr_114 0.00781573		0.00781573		4	n5	n8	8	8
tr_114 0.00321292		0.00321292		3	n6	n8	10	10
tr_114 0.00013059		0.00013059		2	n7	n8	12	12
tr_115 0.00001841		0.00001841		6	n3	n8	4	4
tr_115 0.00001828		0.00001828		5	n4	n8	6	6
tr_115 0.00005180		0.00005180		4	n5	n8	8	8
tr_115 0.00049423		0.00049423		3	n6	n8	10	10
tr_115 0.03951502		0.03951502		2	n7	n8	12	12
tr_116 0.03892574		0.03892574		6	n3	n8	4	4
tr_116 0.00002585		0.00002585		5	n4	n8	6	6
tr_116 0.00033946		0.00033946		4	n5	n8	8	8
tr_116 0.00103756		0.00103756		3	n6	n8	10	10
tr_116 0.00146404		0.00146404		2	n7	n8	12	12
tr_117 0.00070971		0.00070971		6	n3	n8	4	4
tr_117 0.00029471		0.00029471		5	n4	n8	6	6
tr_117 0.00025433		0.00025433		4	n5	n8	8	8
tr_117 0.00025886		0.00025886		3	n6	n8	10	10
tr_117 0.00003643		0.00003643		2	n7	n8	12	12
tr_118 0.00193350		0.00193350		6	n3	n8	4	4
tr_118 0.05889863		0.05889863		5	n4	n8	6	6
tr_118 0.00015503		0.00015503		4	n5	n8	8	8
tr_118 0.00014572		0.00014572		3	n6	n8	10	10
tr_118 0.00142179		0.00142179		2	n7	n8	12	12
tr_119 0.00455928		0.00455928		6	n3	n8	4	4
tr_119 0.04124028		0.04124028		5	n4	n8	6	6
tr_119 0.02158397		0.02158397		4	n5	n8	8	8
tr_119 0.04722623		0.04722623		3	n6	n8	10	10
tr_119 0.00006768		0.00006768		2	n7	n8	12	12
tr_12 0.00063146		0.00063146		6	n3	n8	4	4
tr_12 0.00962999		0.00962999		5	n4	n8	6	6
tr_12 0.03828978		0.03828978		4	n5	n8	8	8
tr_12 0.00249296		0.00249296		3	n6	n8	10	10
tr_12 0.00994578		0.00994578		2	n7	n8	12	12
tr_120 0.00010611		0.00010611		6	n3	n8	4	4
tr_120 0.04445076		0.04445076		5	n4	n8	6	6
tr_120 0.00063660		0.00063660		4	n5	n8	8	8
tr_120 0.00017757		0.00017757		3	n6	n8	10	10
tr_120 0.00230782		0.00230782		2	n7	n8	12	12
tr_13 0.00046030		0.00046030		6	n3	n8	4	4
tr_13 0.00019389		0.00019389		5	n4	n8	6	6
tr_13 0.00032621		0.00032621		4	n5	n8	8	8
tr_13 0.00097334		0.00097334		3	n6	n8	10	10
tr_13 0.00811661		0.00811661		2	n7	n8	12	12
tr_14 0.00001733		0.00001733		6	n3	n8	4	4
tr_14 0.02762580		0.02762580		5	n4	n8	6	6
tr_14 0.08085557		0.08085557		4	n5	n8	8	8
tr_14 0.00284734		0.00284734		3	n6	n8	10	10
tr_14 0.01103067		0.01103067		2	n7	n8	12	12
tr_15 0.06953410		0.06953410		6	n3	n8	4	4
tr_15 0.00005130		0.00005130		5	n4	n8	6	6
tr_15 0.00960197		0.00960197		4	n5	n8	8	8
tr_15 0.00319112		0.00319112		3	n6	n8	10	10
tr_15 0.00018550		0.00018550		2	n7	n8	12	12
tr_16 0.00852768		0.00852768		6	n3	n8	4	4
tr_16 0.00002977		0.00002977		5	n4	n8	6	6
tr_16 0.00126237		0.00126237		4	n5	n8	8	8
tr_16 0.00229784		0.00229784		3	n6	n8	10	10
tr_16 0.00187754		0.00187754		2	n7	n8	12	12
tr_17 0.00009769		0.00009769		6	n3	n8	4	4
tr_17 0.00011096		0.00011096		5	n4	n8	6	6
tr_17 0.00024876		0.00024876		4	n5	n8	8	8
tr_17 0.00040307		0.00040307		3	n6	n8	10	10
tr_17 0.00002783		0.00002783		2	n7	n8	12	12
tr_18 0.00002088		0.00002088		6	n3	n8	4	4
tr_18 0.00671842		0.00671842		5	n4	n8	6	6
tr_18 0.00018738		0.00018738		4	n5	n8	8	8
tr_18 0.00175968		0.00175968		3	n6	n8	10	10
tr_18 0.00527614		0.00527614		2	n7	n8	12	12
tr_19 0.00132508		0.00132508		6	n3	n8	4	4
tr_19 0.00586365		0.00586365		5	n4	n8	6	6
tr_19 0.06820983		0.06820983		4	n5	n8	8	8
tr_19 0.00338341		0.00338341		3	n6	n8	10	10
tr_19 0.08883909		0.08883909		2	n7	n8	12	12
tr_2 0.00055504		0.00055504		6	n3	n8	4	4
tr_2 0.00004014		0.00004014		5	n4	n8	6	6
tr_2 0.00011700		0.00011700		4	n5	n8	8	8
tr_2 0.00239224		0.00239224		3	n6	n8	10	10
tr_2 0.00012856		0.00012856		2	n7	n8	12	12
tr_20 0.00004058		0.00004058		6	n3	n8	4	4
tr_20 0.00525071		0.00525071		5	n4	n8	6	6
tr_20 0.00002374		0.00002374		4	n5	n8	8	8
tr_20 0.00609664		0.00609664		3	n6	n8	10	10
tr_20 0.01513531		0.01513531		2	n7	n8	12	12
tr_21 0.05189214		0.05189214		6	n3	n8	4	4
tr_21 0.01800468		0.01800468		5	n4	n8	6	6
tr_21 0.00141606		0.00141606		4	n5	n8	8	8
tr_21 0.01985869		0.01985869		3	n6	n8	10	10
tr_21 0.07186343		0.07186343		2	n7	n8	12	12
tr_22 0.00062508		0.00062508		6	n3	n8	4	4
tr_22 0.00040136		0.00040136		5	n4	n8	6	6
tr_22 0.00001265		0.00001265		4	n5	n8	8	8
tr_22 0.00001494		0.00001494		3	n6	n8	10	10
tr_22 0.00017233		0.00017233		2	n7	n8	12	12
tr_23 0.00038013		0.00038013		6	n3	n8	4	4
tr_23 0.00178937		0.00178937		5	n4	n8	6	6
tr_23 0.02551459		0.02551459		4	n5	n8	8	8
tr_23 0.00004634		0.00004634		3	n6	n8	10	10
tr_23 0.00285076		0.00285076		2	n7	n8	12	12
tr_24 0.00266821		0.00266821		6	n3	n8	4	4
tr_24 0.01355578		0.01355578		5	n4	n8	6	6
tr_24 0.00248974		0.00248974		4	n5	n8	8	8
tr_24 0.00006119		0.00006119		3	n6	n8	10	10
tr_24 0.00006461		0.00006461		2	n7	n8	12	12
tr_25 0.00029913		0.00029913		6	n3	n8	4	4
tr_25 0.05624046		0.05624046		5	n4	n8	6	6
tr_25 0.00388286		0.00388286		4	n5	n8	8	8
tr_25 0.00047354		0.00047354		3	n6	n8	10	10
tr_25 0.00001075		0.00001075		2	n7	n8	12	12
tr_26 0.00513858		0.00513858		6	n3	n8	4	4
tr_26 0.09203163		0.09203163		5	n4	n8	6	6
tr_26 0.00004117		0.00004117		4	n5	n8	8	8
tr_26 0.00012829		0.00012829		3	n6	n8	10	10
tr_26 0.00002922		0.00002922		2	n7	n8	12	12
tr_27 0.00423430		0.00423430		6	n3	n8	4	4
tr_27 0.09696867		0.09696867		5	n4	n8	6	6
tr_27 0.00034258		0.00034258		4	n5	n8	8	8
tr_27 0.00011867		0.00011867		3	n6	n8	10	10
tr_27 0.00012157		0.00012157		2	n7	n8	12	12
tr_28 0.00067521		0.00067521		6	n3	n8	4	4
tr_28 0.00687847		0.00687847		5	n4	n8	6	6
tr_28 0.00001861		0.00001861		4	n5	n8	8	8
tr_28 0.00104641		0.00104641		3	n6	n8	10	10
tr_28 0.00507014		0.00507014		2	n7	n8	12	12
tr_29 0.00356662		0.00356662		6	n3	n8	4	4
tr_29 0.00001501		0.00001501		5	n4	n8	6	6
tr_29 0.00023375		0.00023375		4	n5	n8	8	8
tr_29 0.00086964		0.00086964		3	n6	n8	10	10
tr_29 0.00126252		0.00126252		2	n7	n8	12	12
tr_3 0.00010651		0.00010651		6	n3	n8	4	4
tr_3 0.00026236		0.00026236		5	n4	n8	6	6
tr_3 0.00090523		0.00090523		4	n5	n8	8	8
tr_3 0.00032373		0.00032373		3	n6	n8	10	10
tr_3 0.01151458		0.01151458		2	n7	n8	12	12
tr_30 0.00001967		0.00001967		6	n3	n8	4	4
tr_30 0.01367418		0.01367418		5	n4	n8	6	6
tr_30 0.02831902		0.02831902		4	n5	n8	8	8
tr_30 0.00005499		0.00005499		3	n6	n8	10	10
tr_30 0.00013466		0.00013466		2	n7	n8	12	12
tr_31 0.00206813		0.00206813		6	n3	n8	4	4
tr_31 0.01255926		0.01255926		5	n4	n8	6	6
tr_31 0.00002002		0.00002002		4	n5	n8	8	8
tr_31 0.10028853		0.10028853		3	n6	n8	10	10
tr_31 0.06461126		0.06461126		2	n7	n8	12	12
tr_32 0.00001402		0.00001402		6	n3	n8	4	4
tr_32 0.00075278		0.00075278		5	n4	n8	6	6
tr_32 0.00178144		0.00178144		4	n5	n8	8	8
tr_32 0.00003154		0.00003154		3	n6	n8	10	10
tr_32 0.01075476		0.01075476		2	n7	n8	12	12
tr_33 0.00004826		0.00004826		6	n3	n8	4	4
tr_33 0.00010898		0.00010898		5	n4	n8	6	6
tr_33 0.00024167		0.00024167		4	n5	n8	8	8
tr_33 0.00030379		0.00030379		3	n6	n8	10	10
tr_33 0.00034611		0.00034611		2	n7	n8	12	12
tr_34 0.02736522		0.02736522		6	n3	n8	4	4
tr_34 0.00150304		0.00150304		5	n4	n8	6	6
tr_34 0.08962198		0.08962198		4	n5	n8	8	8
tr_34 0.00001778		0.00001778		3	n6	n8	10	10
tr_34 0.00069020		0.00069020		2	n7	n8	12	12
tr_35 0.00558689		0.00558689		6	n3	n8	4	4
tr_35 0.00134330		0.00134330		5	n4	n8	6	6
tr_35 0.00128935		0.00128935		4	n5	n8	8	8
tr_35 0.00209604		0.00209604		3	n6	n8	10	10
tr_35 0.00159581		0.00159581		2	n7	n8	12	12
tr_36 0.00405855		0.00405855		6	n3	n8	4	4
tr_36 0.00109515		0.00109515		5	n4	n8	6	6
tr_36 0.00656794		0.00656794		4	n5	n8	8	8
tr_36 0.00026508		0.00026508		3	n6	n8	10	10
tr_36 0.00567094		0.00567094		2	n7	n8	12	12
tr_37 0.00403454		0.00403454		6	n3	n8	4	4
tr_37 0.01772966		0.01772966		5	n4	n8	6	6
tr_37 0.00008994		0.00008994		4	n5	n8	8	8
tr_37 0.00080604		0.00080604		3	n6	n8	10	10
tr_37 0.00016842		0.00016842		2	n7	n8	12	12
tr_38 0.02907022		0.02907022		6	n3	n8	4	4
tr_38 0.10264962		0.10264962		5	n4	n8	6	6
tr_38 0.00221008		0.00221008		4	n5	n8	8	8
tr_38 0.00020819		0.00020819		3	n6	n8	10	10
tr_38 0.07121405		0.07121405		2	n7	n8	12	12
tr_39 0.00008391		0.00008391		6	n3	n8	4	4
tr_39 0.05318592		0.05318592		5	n4	n8	6	6
tr_39 0.00028905		0.00028905		4	n5	n8	8	8
tr_39 0.00335930		0.00335930		3	n6	n8	10	10
tr_39 0.00010966		0.00010966		2	n7	n8	12	12
tr_4 0.00007939		0.00007939		6	n3	n8	4	4
tr_4 0.00417816		0.00417816		5	n4	n8	6	6
tr_4 0.00358729		0.00358729		4	n5	n8	8	8
tr_4 0.00217768		0.00217768		3	n6	n8	10	10
tr_4 0.00021905		0.00021905		2	n7	n8	12	12
tr_40 0.00019306		0.00019306		6	n3	n8	4	4
tr_40 0.00200235		0.00200235		5	n4	n8	6	6
tr_40 0.01965401		0.01965401		4	n5	n8	8	8
tr_40 0.00016027		0.00016027		3	n6	n8	10	10
tr_40 0.00434772		0.00434772		2	n7	n8	12	12
tr_41 0.00059579		0.00059579		6	n3	n8	4	4
tr_41 0.00003127		0.00003127		5	n4	n8	6	6
tr_41 0.00270787		0.00270787		4	n5	n8	8	8
tr_41 0.00003208		0.00003208		3	n6	n8	10	10
tr_41 0.00013156		0.00013156		2	n7	n8	12	12
tr_42 0.06131997		0.06131997		6	n3	n8	4	4
tr_42 0.00001038		0.00001038		5	n4	n8	6	6
tr_42 0.00044121		0.00044121		4	n5	n8	8	8
tr_42 0.00001291		0.00001291		3	n6	n8	10	10
tr_42 0.00024940		0.00024940		2	n7	n8	12	12
tr_43 0.00477436		0.00477436		6	n3	n8	4	4
tr_43 0.00021588		0.00021588		5	n4	n8	6	6
tr_43 0.00743413		0.00743413		4	n5	n8	8	8
tr_43 0.00723393		0.00723393		3	n6	n8	10	10
tr_43 0.00005526		0.00005526		2	n7	n8	12	12
tr_44 0.00118274		0.00118274		6	n3	n8	4	4
tr_44 0.00308213		0.00308213		5	n4	n8	6	6
tr_44 0.00333551		0.00333551		4	n5	n8	8	8
