tr_1 0.00002067		0.00002067		6	n3	n8	4	4
tr_44 0.00063786		0.00063786		3	n6	n8	10	10
tr_44 0.00069045		0.00069045		2	n7	n8	12	12
tr_45 0.00068724		0.00068724		6	n3	n8	4	4
tr_45 0.00139039		0.00139039		5	n4	n8	6	6
tr_45 0.00001506		0.00001506		4	n5	n8	8	8
tr_45 0.00335039		0.00335039		3	n6	n8	10	10
tr_45 0.00001072		0.00001072		2	n7	n8	12	12
tr_46 0.00395999		0.00395999		6	n3	n8	4	4
tr_46 0.00017567		0.00017567		5	n4	n8	6	6
tr_46 0.02487301		0.02487301		4	n5	n8	8	8
tr_46 0.00207083		0.00207083		3	n6	n8	10	10
tr_46 0.00166655		0.00166655		2	n7	n8	12	12
tr_47 0.00034059		0.00034059		6	n3	n8	4	4
tr_47 0.00123698		0.00123698		5	n4	n8	6	6
tr_47 0.02314796		0.02314796		4	n5	n8	8	8
tr_47 0.00003165		0.00003165		3	n6	n8	10	10
tr_47 0.00001741		0.00001741		2	n7	n8	12	12
tr_48 0.00615943		0.00615943		6	n3	n8	4	4
tr_48 0.00001175		0.00001175		5	n4	n8	6	6
tr_48 0.00016047		0.00016047		4	n5	n8	8	8
tr_48 0.00007501		0.00007501		3	n6	n8	10	10
tr_48 0.00054797		0.00054797		2	n7	n8	12	12
tr_49 0.06685168		0.06685168		6	n3	n8	4	4
tr_49 0.00323907		0.00323907		5	n4	n8	6	6
tr_49 0.09532608		0.09532608		4	n5	n8	8	8
tr_49 0.01446886		0.01446886		3	n6	n8	10	10
tr_49 0.00038026		0.00038026		2	n7	n8	12	12
tr_5 0.03517618		0.03517618		6	n3	n8	4	4
tr_5 0.00079648		0.00079648		5	n4	n8	6	6
tr_5 0.00008481		0.00008481		4	n5	n8	8	8
tr_5 0.00252791		0.00252791		3	n6	n8	10	10
tr_5 0.02600159		0.02600159		2	n7	n8	12	12
tr_50 0.00055432		0.00055432		6	n3	n8	4	4
tr_50 0.07643600		0.07643600		5	n4	n8	6	6
tr_50 0.00005249		0.00005249		4	n5	n8	8	8
tr_50 0.00001180		0.00001180		3	n6	n8	10	10
tr_50 0.00015431		0.00015431		2	n7	n8	12	12
tr_51 0.00001524		0.00001524		6	n3	n8	4	4
tr_51 0.00202879		0.00202879		5	n4	n8	6	6
tr_51 0.06177693		0.06177693		4	n5	n8	8	8
tr_51 0.00024450		0.00024450		3	n6	n8	10	10
tr_51 0.00753591		0.00753591		2	n7	n8	12	12
tr_52 0.00016126		0.00016126		6	n3	n8	4	4
tr_52 0.00741251		0.00741251		5	n4	n8	6	6
tr_52 0.05039697		0.05039697		4	n5	n8	8	8
tr_52 0.00001199		0.00001199		3	n6	n8	10	10
tr_52 0.01635391		0.01635391		2	n7	n8	12	12
tr_53 0.00126696		0.00126696		6	n3	n8	4	4
tr_53 0.04554455		0.04554455		5	n4	n8	6	6
tr_53 0.05000307		0.05000307		4	n5	n8	8	8
tr_53 0.00012699		0.00012699		3	n6	n8	10	10
tr_53 0.00797097		0.00797097		2	n7	n8	12	12
tr_54 0.03903855		0.03903855		6	n3	n8	4	4
tr_54 0.05193415		0.05193415		5	n4	n8	6	6
tr_54 0.00718074		0.00718074		4	n5	n8	8	8
tr_54 0.00001274		0.00001274		3	n6	n8	10	10
tr_54 0.00001069		0.00001069		2	n7	n8	12	12
tr_55 0.00080045		0.00080045		6	n3	n8	4	4
tr_55 0.00012605		0.00012605		5	n4	n8	6	6
tr_55 0.00067805		0.00067805		4	n5	n8	8	8
tr_55 0.03344252		0.03344252		3	n6	n8	10	10
tr_55 0.05988400		0.05988400		2	n7	n8	12	12
tr_56 0.09740235		0.09740235		6	n3	n8	4	4
tr_56 0.00777114		0.00777114		5	n4	n8	6	6
tr_56 0.00035129		0.00035129		4	n5	n8	8	8
tr_56 0.00071620		0.00071620		3	n6	n8	10	10
tr_56 0.00008012		0.00008012		2	n7	n8	12	12
tr_57 0.00074639		0.00074639		6	n3	n8	4	4
tr_57 0.00049434		0.00049434		5	n4	n8	6	6
tr_57 0.00001721		0.00001721		4	n5	n8	8	8
tr_57 0.00010625		0.00010625		3	n6	n8	10	10
tr_57 0.00043016		0.00043016		2	n7	n8	12	12
tr_58 0.00007620		0.00007620		6	n3	n8	4	4
tr_58 0.00001003		0.00001003		5	n4	n8	6	6
tr_58 0.00055533		0.00055533		4	n5	n8	8	8
tr_58 0.03217603		0.03217603		3	n6	n8	10	10
tr_58 0.00044465		0.00044465		2	n7	n8	12	12
tr_59 0.02021001		0.02021001		6	n3	n8	4	4
tr_59 0.00085499		0.00085499		5	n4	n8	6	6
tr_59 0.00837061		0.00837061		4	n5	n8	8	8
tr_59 0.00010612		0.00010612		3	n6	n8	10	10
tr_59 0.01973687		0.01973687		2	n7	n8	12	12
tr_6 0.11154151		0.11154151		6	n3	n8	4	4
tr_6 0.00010483		0.00010483		5	n4	n8	6	6
tr_6 0.00002010		0.00002010		4	n5	n8	8	8
tr_6 0.00277354		0.00277354		3	n6	n8	10	10
tr_6 0.00027825		0.00027825		2	n7	n8	12	12
tr_60 0.00006718		0.00006718		6	n3	n8	4	4
tr_60 0.00002746		0.00002746		5	n4	n8	6	6
tr_60 0.00509754		0.00509754		4	n5	n8	8	8
tr_60 0.00001184		0.00001184		3	n6	n8	10	10
tr_60 0.00002876		0.00002876		2	n7	n8	12	12
tr_61 0.00017492		0.00017492		6	n3	n8	4	4
tr_61 0.00003588		0.00003588		5	n4	n8	6	6
tr_61 0.00189171		0.00189171		4	n5	n8	8	8
tr_61 0.00003509		0.00003509		3	n6	n8	10	10
tr_61 0.00525470		0.00525470		2	n7	n8	12	12
tr_62 0.00032359		0.00032359		6	n3	n8	4	4
tr_62 0.02729677		0.02729677		5	n4	n8	6	6
tr_62 0.00001354		0.00001354		4	n5	n8	8	8
tr_62 0.00003176		0.00003176		3	n6	n8	10	10
tr_62 0.00002330		0.00002330		2	n7	n8	12	12
tr_63 0.00106935		0.00106935		6	n3	n8	4	4
tr_63 0.00001039		0.00001039		5	n4	n8	6	6
tr_63 0.00001085		0.00001085		4	n5	n8	8	8
tr_63 0.00026235		0.00026235		3	n6	n8	10	10
tr_63 0.00004501		0.00004501		2	n7	n8	12	12
tr_64 0.00002282		0.00002282		6	n3	n8	4	4
tr_64 0.00460685		0.00460685		5	n4	n8	6	6
tr_64 0.00001452		0.00001452		4	n5	n8	8	8
tr_64 0.06214093		0.06214093		3	n6	n8	10	10
tr_64 0.04226261		0.04226261		2	n7	n8	12	12
tr_65 0.00020748		0.00020748		6	n3	n8	4	4
tr_65 0.10477587		0.10477587		5	n4	n8	6	6
tr_65 0.08074127		0.08074127		4	n5	n8	8	8
tr_65 0.01647086		0.01647086		3	n6	n8	10	10
tr_65 0.00063485		0.00063485		2	n7	n8	12	12
tr_66 0.00014847		0.00014847		6	n3	n8	4	4
tr_66 0.00009410		0.00009410		5	n4	n8	6	6
tr_66 0.08777645		0.08777645		4	n5	n8	8	8
tr_66 0.00062720		0.00062720		3	n6	n8	10	10
tr_66 0.00052396		0.00052396		2	n7	n8	12	12
tr_67 0.00001305		0.00001305		6	n3	n8	4	4
tr_67 0.01264007		0.01264007		5	n4	n8	6	6
tr_67 0.11269116		0.11269116		4	n5	n8	8	8
tr_67 0.00705884		0.00705884		3	n6	n8	10	10
tr_67 0.00259092		0.00259092		2	n7	n8	12	12
tr_68 0.00564794		0.00564794		6	n3	n8	4	4
tr_68 0.01843234		0.01843234		5	n4	n8	6	6
tr_68 0.00544719		0.00544719		4	n5	n8	8	8
tr_68 0.02491771		0.02491771		3	n6	n8	10	10
tr_68 0.00026969		0.00026969		2	n7	n8	12	12
tr_69 0.00053239		0.00053239		6	n3	n8	4	4
tr_69 0.00139929		0.00139929		5	n4	n8	6	6
tr_69 0.00001458		0.00001458		4	n5	n8	8	8
tr_69 0.00160838		0.00160838		3	n6	n8	10	10
tr_69 0.00011915		0.00011915		2	n7	n8	12	12
tr_7 0.02562884		0.02562884		6	n3	n8	4	4
tr_7 0.01185679		0.01185679		5	n4	n8	6	6
tr_7 0.00002615		0.00002615		4	n5	n8	8	8
tr_7 0.00006714		0.00006714		3	n6	n8	10	10
tr_7 0.00010909		0.00010909		2	n7	n8	12	12
tr_70 0.00003945		0.00003945		6	n3	n8	4	4
tr_70 0.01282031		0.01282031		5	n4	n8	6	6
tr_70 0.00001233		0.00001233		4	n5	n8	8	8
tr_70 0.00001163		0.00001163		3	n6	n8	10	10
tr_70 0.11340801		0.11340801		2	n7	n8	12	12
tr_71 0.01417810		0.01417810		6	n3	n8	4	4
tr_71 0.00002164		0.00002164		5	n4	n8	6	6
tr_71 0.00170586		0.00170586		4	n5	n8	8	8
tr_71 0.00070102		0.00070102		3	n6	n8	10	10
tr_71 0.00961693		0.00961693		2	n7	n8	12	12
tr_72 0.00001330		0.00001330		6	n3	n8	4	4
tr_72 0.01207511		0.01207511		5	n4	n8	6	6
tr_72 0.00662086		0.00662086		4	n5	n8	8	8
tr_72 0.00643176		0.00643176		3	n6	n8	10	10
tr_72 0.05146256		0.05146256		2	n7	n8	12	12
tr_73 0.00018814		0.00018814		6	n3	n8	4	4
tr_73 0.00090602		0.00090602		5	n4	n8	6	6
tr_73 0.00001260		0.00001260		4	n5	n8	8	8
tr_73 0.00001309		0.00001309		3	n6	n8	10	10
tr_73 0.00593112		0.00593112		2	n7	n8	12	12
tr_74 0.00258243		0.00258243		6	n3	n8	4	4
tr_74 0.00038088		0.00038088		5	n4	n8	6	6
tr_74 0.00121608		0.00121608		4	n5	n8	8	8
tr_74 0.01247960		0.01247960		3	n6	n8	10	10
tr_74 0.00002691		0.00002691		2	n7	n8	12	12
tr_75 0.00005883		0.00005883		6	n3	n8	4	4
tr_75 0.00333412		0.00333412		5	n4	n8	6	6
tr_75 0.00107872		0.00107872		4	n5	n8	8	8
tr_75 0.00200761		0.00200761		3	n6	n8	10	10
tr_75 0.00003186		0.00003186		2	n7	n8	12	12
tr_76 0.00002685		0.00002685		6	n3	n8	4	4
tr_76 0.00185631		0.00185631		5	n4	n8	6	6
tr_76 0.00004496		0.00004496		4	n5	n8	8	8
tr_76 0.00024235		0.00024235		3	n6	n8	10	10
tr_76 0.00001987		0.00001987		2	n7	n8	12	12
tr_77 0.00004338		0.00004338		6	n3	n8	4	4
tr_77 0.00005364		0.00005364		5	n4	n8	6	6
tr_77 0.00052717		0.00052717		4	n5	n8	8	8
tr_77 0.01896095		0.01896095		3	n6	n8	10	10
tr_77 0.00132523		0.00132523		2	n7	n8	12	12
tr_78 0.00057753		0.00057753		6	n3	n8	4	4
tr_78 0.00001227		0.00001227		5	n4	n8	6	6
tr_78 0.02770704		0.02770704		4	n5	n8	8	8
tr_78 0.00009841		0.00009841		3	n6	n8	10	10
tr_78 0.02421977		0.02421977		2	n7	n8	12	12
tr_79 0.00332045		0.00332045		6	n3	n8	4	4
tr_79 0.02674265		0.02674265		5	n4	n8	6	6
tr_79 0.03158813		0.03158813		4	n5	n8	8	8
tr_79 0.00009445		0.00009445		3	n6	n8	10	10
tr_79 0.00300463		0.00300463		2	n7	n8	12	12
tr_8 0.00007684		0.00007684		6	n3	n8	4	4
tr_8 0.00152964		0.00152964		5	n4	n8	6	6
tr_8 0.00128447		0.00128447		4	n5	n8	8	8
tr_8 0.00068565		0.00068565		3	n6	n8	10	10
tr_8 0.00058237		0.00058237		2	n7	n8	12	12
tr_80 0.01630944		0.01630944		6	n3	n8	4	4
tr_80 0.01163993		0.01163993		5	n4	n8	6	6
tr_80 0.00003495		0.00003495		4	n5	n8	8	8
tr_80 0.00002029		0.00002029		3	n6	n8	10	10
tr_80 0.00001104		0.00001104		2	n7	n8	12	12
tr_81 0.08149238		0.08149238		6	n3	n8	4	4
tr_81 0.00031300		0.00031300		5	n4	n8	6	6
tr_81 0.00012151		0.00012151		4	n5	n8	8	8
tr_81 0.00528231		0.00528231		3	n6	n8	10	10
tr_81 0.00009942		0.00009942		2	n7	n8	12	12
tr_82 0.11405018		0.11405018		6	n3	n8	4	4
tr_82 0.00367514		0.00367514		5	n4	n8	6	6
tr_82 0.04941153		0.04941153		4	n5	n8	8	8
tr_82 0.00506724		0.00506724		3	n6	n8	10	10
tr_82 0.01417286		0.01417286		2	n7	n8	12	12
tr_83 0.00009373		0.00009373		6	n3	n8	4	4
tr_83 0.00044094		0.00044094		5	n4	n8	6	6
tr_83 0.00789072		0.00789072		4	n5	n8	8	8
tr_83 0.01132725		0.01132725		3	n6	n8	10	10
tr_83 0.00016593		0.00016593		2	n7	n8	12	12
tr_84 0.00594420		0.00594420		6	n3	n8	4	4
tr_84 0.01564594		0.01564594		5	n4	n8	6	6
tr_84 0.00121043		0.00121043		4	n5	n8	8	8
tr_84 0.00020219		0.00020219		3	n6	n8	10	10
tr_84 0.00006027		0.00006027		2	n7	n8	12	12
tr_85 0.00007519		0.00007519		6	n3	n8	4	4
tr_85 0.00003622		0.00003622		5	n4	n8	6	6
tr_85 0.01282846		0.01282846		4	n5	n8	8	8
tr_85 0.02093295		0.02093295		3	n6	n8	10	10
tr_85 0.00029626		0.00029626		2	n7	n8	12	12
tr_86 0.00007586		0.00007586		6	n3	n8	4	4
tr_86 0.07100731		0.07100731		5	n4	n8	6	6
tr_86 0.10262349		0.10262349		4	n5	n8	8	8
tr_86 0.00007093		0.00007093		3	n6	n8	10	10
tr_86 0.00090594		0.00090594		2	n7	n8	12	12
tr_87 0.02941503		0.02941503		6	n3	n8	4	4
tr_87 0.00308039		0.00308039		5	n4	n8	6	6
tr_87 0.00124822		0.00124822		4	n5	n8	8	8
tr_87 0.00001571		0.00001571		3	n6	n8	10	10
tr_87 0.00002463		0.00002463		2	n7	n8	12	12
tr_88 0.00358199		0.00358199		6	n3	n8	4	4
tr_88 0.00083479		0.00083479		5	n4	n8	6	6
tr_88 0.00263498		0.00263498		4	n5	n8	8	8
tr_88 0.00018938		0.00018938		3	n6	n8	10	10
tr_88 0.05763662		0.05763662		2	n7	n8	12	12
tr_89 0.04390568		0.04390568		6	n3	n8	4	4
tr_89 0.01508529		0.01508529		5	n4	n8	6	6
tr_89 0.00019513		0.00019513		4	n5	n8	8	8
tr_89 0.00027307		0.00027307		3	n6	n8	10	10
tr_89 0.05521528		0.05521528		2	n7	n8	12	12
tr_9 0.02021100		0.02021100		6	n3	n8	4	4
tr_9 0.00006954		0.00006954		5	n4	n8	6	6
tr_9 0.00282467		0.00282467		4	n5	n8	8	8
tr_9 0.04070799		0.04070799		3	n6	n8	10	10
tr_9 0.00571319		0.00571319		2	n7	n8	12	12
tr_90 0.00015635		0.00015635		6	n3	n8	4	4
tr_90 0.00011751		0.00011751		5	n4	n8	6	6
tr_90 0.00026651		0.00026651		4	n5	n8	8	8
tr_90 0.00003905		0.00003905		3	n6	n8	10	10
tr_90 0.00081675		0.00081675		2	n7	n8	12	12
tr_91 0.00709051		0.00709051		6	n3	n8	4	4
tr_91 0.00014583		0.00014583		5	n4	n8	6	6
tr_91 0.00011062		0.00011062		4	n5	n8	8	8
tr_91 0.00003369		0.00003369		3	n6	n8	10	10
tr_91 0.00069525		0.00069525		2	n7	n8	12	12
tr_92 0.00080728		0.00080728		6	n3	n8	4	4
tr_92 0.06762884		0.06762884		5	n4	n8	6	6
tr_92 0.00030895		0.00030895		4	n5	n8	8	8
tr_92 0.00274211		0.00274211		3	n6	n8	10	10
tr_92 0.00898477		0.00898477		2	n7	n8	12	12
tr_93 0.00001845		0.00001845		6	n3	n8	4	4
tr_93 0.01141736		0.01141736		5	n4	n8	6	6
tr_93 0.04483865		0.04483865		4	n5	n8	8	8
tr_93 0.03203742		0.03203742		3	n6	n8	10	10
tr_93 0.02897783		0.02897783		2	n7	n8	12	12
tr_94 0.00067752		0.00067752		6	n3	n8	4	4
tr_94 0.00252233		0.00252233		5	n4	n8	6	6
tr_94 0.00007881		0.00007881		4	n5	n8	8	8
tr_94 0.00008465		0.00008465		3	n6	n8	10	10
tr_94 0.00467254		0.00467254		2	n7	n8	12	12
tr_95 0.00459092		0.00459092		6	n3	n8	4	4
tr_95 0.01258585		0.01258585		5	n4	n8	6	6
tr_95 0.00003198		0.00003198		4	n5	n8	8	8
tr_95 0.00139373		0.00139373		3	n6	n8	10	10
tr_95 0.00373705		0.00373705		2	n7	n8	12	12
tr_96 0.01108673		0.01108673		6	n3	n8	4	4
tr_96 0.00008607		0.00008607		5	n4	n8	6	6
tr_96 0.02891223		0.02891223		4	n5	n8	8	8
tr_96 0.00158982		0.00158982		3	n6	n8	10	10
tr_96 0.00007165		0.00007165		2	n7	n8	12	12
tr_97 0.00021673		0.00021673		6	n3	n8	4	4
tr_97 0.08093125		0.08093125		5	n4	n8	6	6
tr_97 0.01323237		0.01323237		4	n5	n8	8	8
tr_97 0.07206292		0.07206292		3	n6	n8	10	10
tr_97 0.00037121		0.00037121		2	n7	n8	12	12
tr_98 0.00127230		0.00127230		6	n3	n8	4	4
tr_98 0.00007909		0.00007909		5	n4	n8	6	6
tr_98 0.00399758		0.00399758		4	n5	n8	8	8
tr_98 0.00044149		0.00044149		3	n6	n8	10	10
tr_98 0.00004773		0.00004773		2	n7	n8	12	12
tr_99 0.02638888		0.02638888		6	n3	n8	4	4
tr_99 0.00269996		0.00269996		5	n4	n8	6	6
tr_99 0.00221343		0.00221343		4	n5	n8	8	8
tr_99 0.00026423		0.00026423		3	n6	n8	10	10
tr_99 0.00322983		0.00322983		2	n7	n8	12	12
